rent,arrival_time,walk_time,deposit_key_mony,exclusive_area,building_age,is_second_floor,have_air_conditioned,have_storage,have_flooring,hava_balcony,time_to_shinjyuku,transfer_num,from_express_train_num,fare,distance_to_shinjyuku,station_name
70000,0,1,4,16.42,10,0,0,0,0,0,1,1,1,140,0.8,南新宿
79000,0,1,4,19.68,7,0,0,1,0,1,1,1,1,140,0.8,南新宿
79000,0,1,4,19.00,6,0,1,1,0,0,1,1,1,140,0.8,南新宿
90000,0,6,5,19.44,0,1,1,1,1,1,1,1,1,140,0.8,南新宿
90000,0,6,5,18.23,0,1,1,1,1,1,1,1,1,140,0.8,南新宿
96000,0,6,5,22.88,0,1,1,1,1,1,1,1,1,140,0.8,南新宿
98000,0,6,5,22.88,0,1,1,1,1,1,1,1,1,140,0.8,南新宿
65000,0,5,4,18.63,11,0,1,1,0,0,3,1,2,140,1.5,参宮橋
80000,0,2,4,23.00,8,0,1,0,1,0,3,1,2,140,1.5,参宮橋
86000,0,6,4,18.15,0,1,1,1,1,1,3,1,2,140,1.5,参宮橋
76000,0,7,4,18.37,8,1,1,1,1,0,3,1,2,140,1.5,参宮橋
83000,0,8,4,25.01,10,1,1,1,1,1,3,1,2,140,1.5,参宮橋
75000,0,6,4,18.00,4,1,1,1,1,0,3,1,2,140,1.5,参宮橋
59000,0,8,3,11.13,11,1,1,1,0,1,3,1,2,140,1.5,参宮橋
55000,0,8,4,11.13,10,1,1,0,0,1,3,1,2,140,1.5,参宮橋
77000,0,2,4,23.00,8,0,1,1,1,0,3,1,2,140,1.5,参宮橋
62200,0,8,3,11.13,11,1,1,1,0,1,3,1,2,140,1.5,参宮橋
62200,0,8,3,11.13,11,1,1,1,0,1,3,1,2,140,1.5,参宮橋
73000,0,8,4,15.00,9,1,1,1,0,1,5,1,3,140,2.7,代々木八幡
72000,0,6,4,15.60,10,1,1,0,1,1,5,1,3,140,2.7,代々木八幡
98000,0,2,4,22.36,10,0,0,1,0,1,5,1,3,140,2.7,代々木八幡
110000,0,4,4,23.08,6,0,1,1,1,0,5,1,3,140,2.7,代々木八幡
150000,0,6,4,40.42,8,1,1,1,1,0,5,1,3,140,2.7,代々木八幡
82000,0,7,4,20.95,8,0,1,0,1,0,5,1,3,140,2.7,代々木八幡
100000,0,5,4,23.80,6,1,1,1,0,1,5,1,3,140,2.7,代々木八幡
125000,0,3,4,25.71,2,1,1,1,1,0,5,1,3,140,2.7,代々木八幡
59000,0,10,4,14.12,12,1,1,1,1,1,5,1,3,140,2.7,代々木八幡
69000,0,4,4,18.12,10,1,1,1,0,0,5,1,3,140,2.7,代々木八幡
84000,0,7,4,23.44,6,1,0,1,1,1,5,1,3,140,2.7,代々木八幡
75000,0,10,3,14.12,12,1,0,0,0,1,5,1,3,140,2.7,代々木八幡
